STATUS,RUNTIME,hrfana02,Circuit A Fan #2 Hours,1,hours,,
STATUS,RUNTIME,hrfana03,Circuit A Fan #3 Hours,0,hours,,
STATUS,RUNTIME,hrfana04,Circuit A Fan #4 Hours,0,hours,,
STATUS,RUNTIME,hrfana05,Circuit A Fan #5 Hours,0,hours,,
STATUS,RUNTIME,hrfana06,Circuit A Fan #6 Hours,0,hours,,
STATUS,RUNTIME,hrfana07,Circuit A Fan #7 Hours,0,hours,,
STATUS,RUNTIME,hrfana08,Circuit A Fan #8 Hours,0,hours,,
STATUS,RUNTIME,hrfana09,Circuit A Fan #9 Hours,0,hours,,
STATUS,RUNTIME,hrfana10,Circuit A Fan #10 Hours,0,hours,,
STATUS,RUNTIME,hrfana11,Circuit A Fan #11 Hours,0,hours,,
STATUS,RUNTIME,hrfana12,Circuit A Fan #12 Hours,0,hours,,
STATUS,RUNTIME,hrfana13,Circuit A Fan #13 Hours,0,hours,,
STATUS,RUNTIME,hrfana14,Circuit A Fan #14 Hours,0,hours,,
STATUS,RUNTIME,hrfanb01,Circuit B Fan #1 Hours,1,hours,,
STATUS,RUNTIME,hrfanb02,Circuit B Fan #2 Hours,1,hours,,
STATUS,RUNTIME,hrfanb03,Circuit B Fan #3 Hours,1,hours,,
STATUS,RUNTIME,hrfanb04,Circuit B Fan #4 Hours,1,hours,,
STATUS,RUNTIME,hrfanb05,Circuit B Fan #5 Hours,1,hours,,
STATUS,RUNTIME,hrfanb06,Circuit B Fan #6 Hours,1,hours,,
STATUS,RUNTIME,hrfanb07,Circuit B Fan #7 Hours,0,hours,,
STATUS,RUNTIME,hrfanb08,Circuit B Fan #8 Hours,0,hours,,
STATUS,RUNTIME,hrfanb09,Circuit B Fan #9 Hours,0,hours,,
STATUS,RUNTIME,hrfanb10,Circuit B Fan #10 Hours,0,hours,,
STATUS,RUNTIME,hrfanb11,Circuit B Fan #11 Hours,0,hours,,
STATUS,RUNTIME,hrfanb12,Circuit B Fan #12 Hours,0,hours,,
STATUS,RUNTIME,hrfanb13,Circuit B Fan #13 Hours,0,hours,,
STATUS,RUNTIME,hrfanb14,Circuit B Fan #14 Hours,0,hours,,
STATUS,MODES,m_delay,Start Up Delay In Effect,No,,,
STATUS,MODES,m_2stpt,Second Setpoint In Use,No,,,
STATUS,MODES,m_reset,Reset In Effect,No,,,
STATUS,MODES,m_demlim,Demand Limit Active,No,,,
STATUS,MODES,m_pmprot,Evaporator Pump Rotation,No,,,
STATUS,MODES,m_pmpper,Pump Periodic Start,No,,,
STATUS,MODES,m_night,Night Low Noise Active,No,,,
STATUS,MODES,m_slave,Master Slave Active,No,,,
STATUS,MODES,m_ice,Ice Mode In Effect,No,,,
STATUS,MODES,m_oatl,Ambient lockout Active,No,,,
STATUS,MODES,m_alarm1,Current Alarm 1,0,,,
STATUS,MODES,m_alarm2,Current Alarm 2,0,,,
STATUS,MODES,m_alarm3,Current Alarm 3,0,,,
STATUS,MODES,m_alarm4,Current Alarm 4,0,,,
STATUS,MODES,m_alarm5,Current Alarm 5,0,,,
STATUS,ECM_FANS,EF1_SW_A,SW of ecm fan 1 Cir A,0,,,
STATUS,ECM_FANS,EF2_SW_A,SW of ecm fan 2 Cir A,0,,,
STATUS,ECM_FANS,EF3_SW_A,SW of ecm fan 3 Cir A,0,,,
STATUS,ECM_FANS,EF4_SW_A,SW of ecm fan 4 Cir A,0,,,
STATUS,ECM_FANS,EF5_SW_A,SW of ecm fan 5 Cir A,0,,,
STATUS,ECM_FANS,EF6_SW_A,SW of ecm fan 6 Cir A,0,,,
STATUS,ECM_FANS,EF7_SW_A,SW of ecm fan 7 Cir A,0,,,
STATUS,ECM_FANS,EF8_SW_A,SW of ecm fan 8 Cir A,0,,,
STATUS,ECM_FANS,EF9_SW_A,SW of ecm fan 9 Cir A,0,,,
STATUS,ECM_FANS,EF10_SWA,SW of ecm fan 10 Cir A,0,,,
STATUS,ECM_FANS,EF11_SWA,SW of ecm fan 11  Cir A,0,,,
STATUS,ECM_FANS,EF12_SWA,SW of ecm fan 12 Cir A,0,,,
STATUS,ECM_FANS,EF13_SWA,SW of ecm fan 13 Cir A,0,,,
STATUS,ECM_FANS,EF14_SWA,SW of ecm fan 14 Cir A,0,,,
STATUS,ECM_FANS,EFB1_SW,SW of ecm fan 1 Cir B,0,,,
STATUS,ECM_FANS,EFB2_SW,SW of ecm fan 2  Cir B,0,,,
STATUS,ECM_FANS,EFB3_SW,SW of ecm fan 3 Cir B,0,,,
STATUS,ECM_FANS,EFB4_SW,SW of ecm fan 4 Cir B,0,,,
STATUS,ECM_FANS,EFB5_SW,SW of ecm fan 5 Cir B,0,,,
STATUS,ECM_FANS,EFB6_SW,SW of ecm fan 6 Cir B,0,,,
STATUS,ECM_FANS,EFB7_SW,SW of ecm fan 7 Cir B,0,,,
STATUS,ECM_FANS,EFB8_SW,SW of ecm fan 8 Cir B,0,,,
STATUS,ECM_FANS,EFB9_SW,SW of ecm fan 9 Cir B,0,,,
STATUS,ECM_FANS,EFB10_SW,SW of ecm fan 10 Cir B,0,,,
STATUS,ECM_FANS,EFB11_SW,SW of ecm fan 11 Cir B,0,,,
STATUS,ECM_FANS,EFB12_SW,SW of ecm fan 12 Cir B,0,,,
STATUS,ECM_FANS,EFB13_SW,SW of ecm fan 13 Cir B,0,,,
STATUS,ECM_FANS,EFB14_SW,SW of ecm fan 14 Cir B,0,,,
MAINTENANCE,ALARMRST,RST_ALM,Alarm Reset,No,,,
MAINTENANCE,ALARMRST,ALM,Alarm State,Normal,,,
MAINTENANCE,ALARMRST,alarm_1c,Current Alarm 1,0,,,
MAINTENANCE,ALARMRST,alarm_2c,Current Alarm 2,0,,,
MAINTENANCE,ALARMRST,alarm_3c,Current Alarm 3,0,,,
MAINTENANCE,ALARMRST,alarm_4c,Current Alarm 4,0,,,
MAINTENANCE,ALARMRST,alarm_5c,Current Alarm 5,0,,,
MAINTENANCE,ALARMRST,alarm_1,Jbus Current Alarm 1,0,,,
MAINTENANCE,ALARMRST,alarm_2,Jbus Current Alarm 2,0,,,
MAINTENANCE,ALARMRST,alarm_3,Jbus Current Alarm 3,0,,,
MAINTENANCE,ALARMRST,alarm_4,Jbus Current Alarm 4,0,,,
MAINTENANCE,ALARMRST,alarm_5,Jbus Current Alarm 5,0,,,
MAINTENANCE,VLT_DRV,drv_pwra,Cir A Drive Power,0.0,KW,,
MAINTENANCE,VLT_DRV,drv_pwPa,Cir A Drive Power %,0.0,%,,
MAINTENANCE,VLT_DRV,drv_Ia,Cir A Drive Amps,0.0,AMPS,,
MAINTENANCE,VLT_DRV,drv_IPa,Comp A Amperage %,0.0,%,,
MAINTENANCE,VLT_DRV,drv_Va,Cir A Drive Voltage,0.0,Volts,,
MAINTENANCE,VLT_DRV,drv_VPa,Comp A  Line voltage %,0.0,%,,
MAINTENANCE,VLT_DRV,drv_Sa,Cir A Drive Speed,0.0,rpm,,
MAINTENANCE,VLT_DRV,drv_SPa,Comp A Speed%,0.0,%,,
MAINTENANCE,VLT_DRV,drv_Fa,Cir A Drive Frequency,0.0,Hz,,
MAINTENANCE,VLT_DRV,drv_FPa,Comp A Frequency %,0.0,%,,
MAINTENANCE,VLT_DRV,drv_Ta,Cir A Drive Torque,0.0,,,
MAINTENANCE,VLT_DRV,drv_TPa,Circ A Drive Torque %,0,%,,
MAINTENANCE,VLT_DRV,drv_DCVa,Cir A Drive DC Link Volt,0.0,Volts,,
MAINTENANCE,VLT_DRV,drv_DCPa,Comp A DC Link Voltage %,0.0,%,,
MAINTENANCE,VLT_DRV,drv_HSTa,Cir A Drive Heat Sink T,77.0,°F,,
MAINTENANCE,VLT_DRV,drv_HSPa,Comp A Heat Sink Temp %,39.7,%,,
MAINTENANCE,VLT_DRV,drv_CCTa,Cir A Drive Ctrl Card T,77.0,°F,,
MAINTENANCE,VLT_DRV,drv_HTRa,Cir A Drive Heater,On,,,
MAINTENANCE,VLT_DRV,drv_pwrb,Cir B Drive Power,0.0,KW,,
MAINTENANCE,VLT_DRV,drv_pwPb,Cir B Drive Power %,0.0,%,,
MAINTENANCE,VLT_DRV,drv_Ib,Cir B Drive Amps,0.0,AMPS,,
MAINTENANCE,VLT_DRV,drv_IPb,Comp B Amperage %,0.0,%,,
MAINTENANCE,VLT_DRV,drv_Vb,Cir B Drive Voltage,0.0,Volts,,
MAINTENANCE,VLT_DRV,drv_VPb,Comp B  Line voltage %,0.0,%,,
MAINTENANCE,VLT_DRV,drv_Sb,Cir B Drive Speed,0.0,rpm,,
MAINTENANCE,VLT_DRV,drv_SPb,Comp B Speed%,0.0,%,,
MAINTENANCE,VLT_DRV,drv_Fb,Cir B Drive Frequency,0.0,Hz,,
MAINTENANCE,VLT_DRV,drv_FPb,Comp B Frequency %,0.0,%,,
MAINTENANCE,VLT_DRV,drv_Tb,Cir B Drive Torque,0.0,,,
MAINTENANCE,VLT_DRV,drv_TPb,Circ B Drive Torque %,0,%,,
MAINTENANCE,VLT_DRV,drv_DCVb,Cir B Drive DC Link Volt,0.0,Volts,,
MAINTENANCE,VLT_DRV,drv_pwr,Total Comp Drive Power,0.0,KW,,
MAINTENANCE,VLT_DRV,drv_DCPb,Comp B DC Link Voltage %,0.0,%,,
MAINTENANCE,VLT_DRV,drv_HSTb,Cir B Drive Heat Sink T,77.0,°F,,
MAINTENANCE,VLT_DRV,drv_HSPb,Comp B Heat Sink Temp %,39.7,%,,
MAINTENANCE,VLT_DRV,drv_CCTb,Cir B Drive Ctrl Card T,77.0,°F,,
MAINTENANCE,VLT_DRV,drv_HTRb,Cir B Drive Heater,On,,,
MAINTENANCE,VLT_DRV,SET_DRVA,Drive A Attach,No,,,
MAINTENANCE,VLT_DRV,SET_DRVB,Drive B Attach,No,,,
MAINTENANCE,VLT_DRV,VLT_COMA,Comm with Drive A Ok,Yes,,,
MAINTENANCE,VLT_DRV,VLT_COMB,Comm with Drive B Ok,Yes,,,
MAINTENANCE,VLT_DRV,CnfgDrva,Force Comp Drv A Config,No,,,
MAINTENANCE,VLT_DRV,CnfgDrvb,Force Comp Drv B Config,No,,,
MAINTENANCE,LAST_POR,date_on1,Power On 1 :day-mon-year,80321,,,
MAINTENANCE,LAST_POR,time_on1,Power On 1 :hour-minute,29,,,
MAINTENANCE,LAST_POR,date_of1,PowerDown 1:day-mon-year,80321,,,
MAINTENANCE,LAST_POR,time_of1,PowerDown 1:hour-minute,28,,,
MAINTENANCE,LAST_POR,date_on2,Power On 2 :day-mon-year,50321,,,
MAINTENANCE,LAST_POR,time_on2,Power On 2 :hour-minute,1807,,,
MAINTENANCE,LAST_POR,date_of2,PowerDown 2:day-mon-year,50321,,,
MAINTENANCE,LAST_POR,time_of2,PowerDown 2:hour-minute,1806,,,
MAINTENANCE,LAST_POR,date_on3,Power On 3 :day-mon-year,50321,,,
MAINTENANCE,LAST_POR,time_on3,Power On 3 :hour-minute,1502,,,
MAINTENANCE,LAST_POR,date_of3,PowerDown 3:day-mon-year,50321,,,
MAINTENANCE,LAST_POR,time_of3,PowerDown 3:hour-minute,1500,,,
MAINTENANCE,LAST_POR,date_on4,Power On 4 :day-mon-year,50321,,,
MAINTENANCE,LAST_POR,time_on4,Power On 4 :hour-minute,1252,,,
MAINTENANCE,LAST_POR,date_of4,PowerDown 4:day-mon-year,50321,,,
MAINTENANCE,LAST_POR,time_of4,PowerDown 4:hour-minute,1251,,,
MAINTENANCE,LAST_POR,date_on5,Power On 5 :day-mon-year,30321,,,
MAINTENANCE,LAST_POR,time_on5,Power On 5 :hour-minute,2048,,,
MAINTENANCE,LAST_POR,date_of5,PowerDown 5:day-mon-year,30321,,,
MAINTENANCE,LAST_POR,time_of5,PowerDown 5:hour-minute,2047,,,
MAINTENANCE,EXV_CTRL,,Circuit A,,,,
MAINTENANCE,EXV_CTRL,ov_exv_a,EXV Override Circuit A,0,,,
MAINTENANCE,EXV_CTRL,EXV_A,EXV Position (Pct) A,0.0,%,,
MAINTENANCE,EXV_CTRL,EXV_STPA,EXV Position (Steps) A,0,,,
MAINTENANCE,EXV_CTRL,DSH_A,Discharge Superheat A,58.2,^F,,
MAINTENANCE,EXV_CTRL,dsh_spa,Dis. Superheat Setpnt A,7.0,^F,,
MAINTENANCE,EXV_CTRL,SH_A,Suction Superheat A,15.5,^F,,
MAINTENANCE,EXV_CTRL,sh_sp_a,Suct. Superheat Setpnt A,9.0,^F,,
MAINTENANCE,EXV_CTRL,pinch_a,Evap ExchangeDT Cir A,15.5,^F,,
MAINTENANCE,EXV_CTRL,subcoola,Subcooling Circuit A,-44.0,^F,,
MAINTENANCE,EXV_CTRL,subc_spa,Subcooling Setpoint A,6.0,^F,,
MAINTENANCE,EXV_CTRL,exv_sta,EXV State A,8,,,
MAINTENANCE,EXV_CTRL,exv_lsta,EXV Previous State A,8,,,
MAINTENANCE,EXV_CTRL,exvwposa,EXV Wished Position A,-10.0,,,
MAINTENANCE,EXV_CTRL,exv_moda,EXV Mode A,CLOSED,,,
MAINTENANCE,EXV_CTRL,exv_txta,EXV Mode Text A,Closed,,,
MAINTENANCE,EXV_CTRL,,Circuit B,,,,
MAINTENANCE,EXV_CTRL,ov_exv_b,EXV Override Circuit B,0,,,
MAINTENANCE,EXV_CTRL,EXV_B,EXV Position (Pct) B,0.0,%,,
MAINTENANCE,EXV_CTRL,EXV_STPB,EXV Position (Steps) B,0,,,
MAINTENANCE,EXV_CTRL,DSH_B,Discharge Superheat B,58.2,^F,,
MAINTENANCE,EXV_CTRL,dsh_spb,Dis. Superheat Setpnt B,7.0,^F,,
MAINTENANCE,EXV_CTRL,SH_B,Suction Superheat B,15.5,^F,,
MAINTENANCE,EXV_CTRL,sh_sp_b,Suct. Superheat Setpnt B,9.0,^F,,
MAINTENANCE,EXV_CTRL,pinch_b,Evap ExchangeDT Cir B,15.5,^F,,
MAINTENANCE,EXV_CTRL,subcoolb,Subcooling Circuit B,-44.0,^F,,
MAINTENANCE,EXV_CTRL,subc_spb,Subcooling Setpoint B,6.0,,,
MAINTENANCE,EXV_CTRL,exv_stb,EXV State B,8,,,
MAINTENANCE,EXV_CTRL,exv_lstb,EXV Previous State B,8,,,
MAINTENANCE,EXV_CTRL,exvwposb,EXV Wished Position B,-10.0,,,
MAINTENANCE,EXV_CTRL,exv_modb,EXV Mode B,CLOSED,,,
MAINTENANCE,EXV_CTRL,exv_txtb,EXV Mode Text B,Closed,,,
MAINTENANCE,QCK_TEST,,Unit must be in L-off,,,,
MAINTENANCE,QCK_TEST,QCK_TEST,Quick Test Enable,Disable,,,
MAINTENANCE,QCK_TEST,Q_EXVA,Circuit A EXV Position,0,%,,
MAINTENANCE,QCK_TEST,Q_OILS_A,Circuit A Oil Solenoid,Off,,,
MAINTENANCE,QCK_TEST,Q_ECO_A,EXV Eco Position Cir A,0,%,,
MAINTENANCE,QCK_TEST,Q_OILHTA,Oil Heater Circuit A,Off,,,
MAINTENANCE,QCK_TEST,Q_010_A,Capacity Cir A Output,0,%,,
MAINTENANCE,QCK_TEST,Q_COMPA,Comp A Running Output,Off,,,
MAINTENANCE,QCK_TEST,Q_ISOP_A,Isolation Valve State A,Close,,,
MAINTENANCE,QCK_TEST,Q_VI_A,Circuit A VI,Off,,,
MAINTENANCE,QCK_TEST,Q_VFAN_A,VariFan Speed A,0,%,,
MAINTENANCE,QCK_TEST,Q_EXVB,Circuit B EXV Position,0,%,,
MAINTENANCE,QCK_TEST,Q_OILS_B,Circuit B Oil Solenoid,Off,,,
MAINTENANCE,QCK_TEST,Q_ECO_B,EXV Eco Position Cir B,0,%,,
MAINTENANCE,QCK_TEST,Q_OILHTB,Oil Heater Circuit B,Off,,,
MAINTENANCE,QCK_TEST,Q_010_B,Capacity Cir B Output,0,%,,
MAINTENANCE,QCK_TEST,Q_COMPB,Comp B Running Output,Off,,,
MAINTENANCE,QCK_TEST,Q_ISOP_B,Isolation Valve State B,Close,,,
MAINTENANCE,QCK_TEST,Q_VI_B,Circuit B VI,Off,,,
MAINTENANCE,QCK_TEST,Q_VFAN_B,VariFan Speed B,0,%,,
MAINTENANCE,QCK_TEST,Q_CL_HTR,Evaporator Heater,Off,,,
MAINTENANCE,QCK_TEST,Q_CPMP1,Evaporator Pump 1,0,,,
MAINTENANCE,QCK_TEST,Q_CPMP2,Evaporator Pump 2,0,,,
MAINTENANCE,QCK_TEST,Q_ALARM,Alarm Relay Status,Off,,,
MAINTENANCE,QCK_TEST,Q_SHUTD,Shutdown Relay Status,Off,,,
MAINTENANCE,QCK_TEST,Q_RUN,Running Relay Status,Off,,,
MAINTENANCE,QCK_TEST,Q_ALERT,Alert Relay Switch,Off,,,
MAINTENANCE,QCK_TEST,Q_CAP010,Capacity Total Output,0,%,,
MAINTENANCE,QCK_TEST,Q_DRVHTA,Comp drive heater A,Off,,,
MAINTENANCE,QCK_TEST,Q_DRVHTB,Comp drive heater B,Off,,,
MAINTENANCE,QCK_TEST,Q_FCA1,Fan Contactor 1A,Off,,,
MAINTENANCE,QCK_TEST,Q_FCA2,Fan Contactor 2A,Off,,,
MAINTENANCE,QCK_TEST,Q_FCA3,Fan Contactor 3A,Off,,,
MAINTENANCE,QCK_TEST,Q_FCA4,Fan Contactor 4A,Off,,,
MAINTENANCE,QCK_TEST,Q_FCA5,Fan Contactor 5A,Off,,,
MAINTENANCE,QCK_TEST,Q_FCA6,Fan Contactor 6A,Off,,,
MAINTENANCE,QCK_TEST,Q_FCA7,Fan Contactor 7A,Off,,,
MAINTENANCE,QCK_TEST,Q_FCA8,Fan Contactor 8A,Off,,,
MAINTENANCE,QCK_TEST,Q_FCB1,Fan Contactor 1B,Off,,,
MAINTENANCE,QCK_TEST,Q_FCB2,Fan Contactor 2B,Off,,,
MAINTENANCE,QCK_TEST,Q_FCB3,Fan Contactor 3B,Off,,,
MAINTENANCE,QCK_TEST,Q_FCB4,Fan Contactor 4B,Off,,,
MAINTENANCE,QCK_TEST,Q_FCB5,Fan Contactor 5B,Off,,,
MAINTENANCE,QCK_TEST,Q_FCB6,Fan Contactor 6B,Off,,,
MAINTENANCE,QCK_TEST,Q_FCB7,Fan Contactor 7B,Off,,,
MAINTENANCE,QCK_TEST,Q_FCB8,Fan Contactor 8B,Off,,,
MAINTENANCE,QCK_TEST,Q_VF_ENA,Comp. HW Enable A,Off,,,
MAINTENANCE,QCK_TEST,Q_VF_ENB,Comp. HW Enable B,Off,,,
MAINTENANCE,QCK_TEST,Q_BOX_HT,Control Box Heater,Off,,,
MAINTENANCE,QCK_TEST,Q_A_F_SP,ALL ECM Fan spd  CIRA,0,%,,
MAINTENANCE,QCK_TEST,Q_B_F_SP,ALL ECM Fan spd CIRB,0,%,,
MAINTENANCE,M_MSTSLV,,MASTER/SLAVE CONTROL,,,,
MAINTENANCE,M_MSTSLV,mstslv,Unit is Master or Slave,Disable,,,
MAINTENANCE,M_MSTSLV,ms_ctrl,Master Control Type,Local,,,
MAINTENANCE,M_MSTSLV,ms_activ,Master/Slave Ctrl Active,False,,,
MAINTENANCE,M_MSTSLV,lead_sel,Lead Unit is the:,Master,,,
MAINTENANCE,M_MSTSLV,slv_stat,Slave Chiller State,0,,,
MAINTENANCE,M_MSTSLV,slv_capt,Slave Chiller Total Cap,0,%,,
MAINTENANCE,M_MSTSLV,l_strt_d,Lag Start Delay,0,min,,
MAINTENANCE,M_MSTSLV,ll_hr_d,Lead/lag Hours Delta,0,hours,,
MAINTENANCE,M_MSTSLV,ll_chang,Lead/lag Changeover?,No,,,
MAINTENANCE,M_MSTSLV,ll_pull,Lead Pulldown ?,No,,,
MAINTENANCE,M_MSTSLV,ms_error,Master/Slave Error,0,,,
MAINTENANCE,M_MSTSLV,cap_max,Max Available Capacity ?,No,,,
MAINTENANCE,M_MSTSLV,lagstat,Slave lagstat,0,,,
MAINTENANCE,M_MSTSLV,slav_hr,Slave Operating Hours,0,hours,,
MAINTENANCE,M_MSTSLV,slav_ewt,Slave Evap Ent. Fluid,0.0,°F,,
MAINTENANCE,M_MSTSLV,slav_lwt,Slave Evap Leav. Fluid,0.0,°F,,
MAINTENANCE,CAPACTRL,ctrl_wt,Controled Water Temp,50.0,°F,,
MAINTENANCE,CAPACTRL,cwt_rate,Ctrl Water Temp- Deg/Min,0.0,^F,,
MAINTENANCE,CAPACTRL,cap_lim,Current Capacity Limit,100,%,,
MAINTENANCE,CAPACTRL,drvcmda,Wished Comp. Frequency A,0.0,Hz,,
MAINTENANCE,CAPACTRL,capstata,Capa Ctrl State A,OFF,,,
MAINTENANCE,CAPACTRL,captxta,Capa Ctrl State Text A,Off,,,
MAINTENANCE,CAPACTRL,ovrstata,Override State A,NO_OVR,,,
MAINTENANCE,CAPACTRL,ovrtxta,Override State Text A,No Override Present,,,
MAINTENANCE,CAPACTRL,capmoda,Capa Ctrl Stat Nb A,10,,,
MAINTENANCE,CAPACTRL,lcapmoda,Last Capa Ctrl Stat Nb A,14,,,
MAINTENANCE,CAPACTRL,overrida,Override Capacity Nb A,0,,,
MAINTENANCE,CAPACTRL,cap_pc_a,Estimated Capacity  A,0,%,,
MAINTENANCE,CAPACTRL,drvcmdb,Wished Comp. Frequency B,0.0,Hz,,
MAINTENANCE,CAPACTRL,capstatb,Capa Ctrl State B,OFF,,,
MAINTENANCE,CAPACTRL,captxtb,Capa Ctrl State Text B,Off,,,
MAINTENANCE,CAPACTRL,ovrstatb,Override State B,NO_OVR,,,
MAINTENANCE,CAPACTRL,ovrtxtb,Override State Text B,No Override Present,,,
MAINTENANCE,CAPACTRL,capmodb,Capacity Ctrl Stat Nb B,10,,,
MAINTENANCE,CAPACTRL,lcapmodb,Last Capa Ctrl Stat Nb B,14,,,
MAINTENANCE,CAPACTRL,overridb,Override Capacity Nb B,0,,,
MAINTENANCE,CAPACTRL,cap_pc_b,Estimated Capacity  B,0,%,,
MAINTENANCE,CAPACTRL,cMaxFrqA,Max Comp. Frequency A,75.0,Hz,,
MAINTENANCE,CAPACTRL,cMaxFrqB,Max Comp. Frequency B,75.0,Hz,,
MAINTENANCE,CAPACTRL,viCmdA,Comp. VI Cmd A,0.0,,,
MAINTENANCE,CAPACTRL,viCmdB,Comp. VI Cmd B,0.0,,,
MAINTENANCE,CAPACTRL,reset,Reset Amount,0.0,^F,,
MAINTENANCE,CAPACTRL,CirRunNb,Circuit Running Number,0,,,
MAINTENANCE,CAPACTRL,StatCirA,State of Circuit A,0,,,
MAINTENANCE,CAPACTRL,StatCirB,State of Circuit B,0,,,
MAINTENANCE,CAPACTRL,DualMast,Dual Circuit Master,0,,,
MAINTENANCE,CAPACTRL,xSpdHigh,Transfer Spd- add cir,0.0,Hz,,
MAINTENANCE,CAPACTRL,xSpdLow,Transfer Spd- remove cir,30.0,Hz,,
MAINTENANCE,CAPACTRL,cStrtFrq,Compressor Start Freq,26.0,Hz,,
MAINTENANCE,CAPACTRL,cMinFrq,Compressor Min Frequency,26.0,Hz,,
MAINTENANCE,CAPACTRL,dgt_dt_a,DGT A- Deg/min,0.0,°F,,
MAINTENANCE,CAPACTRL,sst_dt_a,SST A- Deg/min,0.0,°F,,
MAINTENANCE,CAPACTRL,dgt_dt_b,DGT B- Deg/min,0.0,°F,,
MAINTENANCE,CAPACTRL,sst_dt_b,SST B- Deg/min,0.0,°F,,
MAINTENANCE,LIMITS,dshacta,EXV_dsh_act A,4.000,^F,,
MAINTENANCE,LIMITS,dshstpa,EXV_dsh_stp A,15.000,^F,,
MAINTENANCE,LIMITS,elspacta,EXV_lsp_act A,22.689,PSI,,
MAINTENANCE,LIMITS,elspstpa,EXV_lsp_stp A,29.522,PSI,,
MAINTENANCE,LIMITS,chdpacta,ENV comp high dp act A,296.073,PSI,,
MAINTENANCE,LIMITS,chdpstpa,ENV comp high dp stp A,292.210,PSI,,
MAINTENANCE,LIMITS,fhdpacta,ENV fan high dp act A,255.584,PSI,,
MAINTENANCE,LIMITS,fhdpstpa,ENV fan high dp stp A,248.742,PSI,,
MAINTENANCE,LIMITS,ldpacta,ENV low dp act A,83.450,PSI,,
MAINTENANCE,LIMITS,ldpstpa,ENV low dp stp A,100.686,PSI,,
MAINTENANCE,LIMITS,hspacta,ENV high sp act A,60.028,PSI,,
MAINTENANCE,LIMITS,hspstpa,ENV high sp stp A,58.720,PSI,,
MAINTENANCE,LIMITS,lspacta,ENV low sp act A,13.937,PSI,,
MAINTENANCE,LIMITS,lspstpa,ENV low sp stp A,29.522,PSI,,
MAINTENANCE,LIMITS,lspdcpa,ENV low sp delta A,8.752,PSI,,
MAINTENANCE,LIMITS,dgtacta,dgt act A,200.000,°F,,
MAINTENANCE,LIMITS,dgtstpa,dgt stp A,199.000,°F,,
MAINTENANCE,LIMITS,dshactb,EXV_dsh_act B,4.000,^F,,
MAINTENANCE,LIMITS,dshstpb,EXV_dsh_stp B,15.000,^F,,
MAINTENANCE,LIMITS,elspactb,EXV_lsp_act B,22.689,PSI,,
MAINTENANCE,LIMITS,elspstpb,EXV_lsp_stp B,29.522,PSI,,
MAINTENANCE,LIMITS,chdpactb,ENV comp high dp act B,296.073,PSI,,
MAINTENANCE,LIMITS,chdpstpb,ENV comp high dp stp B,292.210,PSI,,
MAINTENANCE,LIMITS,fhdpactb,ENV fan high dp act B,255.584,PSI,,
MAINTENANCE,LIMITS,fhdpstpb,ENV fan high dp stp B,248.742,PSI,,
MAINTENANCE,LIMITS,ldpactb,ENV low dp act B,83.450,PSI,,
MAINTENANCE,LIMITS,ldpstpb,ENV low dp stp B,100.686,PSI,,
MAINTENANCE,LIMITS,hspactb,ENV high sp act B,60.028,PSI,,
MAINTENANCE,LIMITS,hspstpb,ENV high sp stp B,58.720,PSI,,
MAINTENANCE,LIMITS,lspactb,ENV low sp act B,13.937,PSI,,
MAINTENANCE,LIMITS,lspstpb,ENV low sp stp B,29.522,PSI,,
MAINTENANCE,LIMITS,lspdcpb,ENV low sp delta B,8.752,PSI,,
MAINTENANCE,LIMITS,dgtactb,dgt_act B,200.000,°F,,
MAINTENANCE,LIMITS,dgtstpb,dgt_stp B,199.000,°F,,
MAINTENANCE,LIMITS,sstMinA,Cmp Env Min SST A,-10.000,°F,,
MAINTENANCE,LIMITS,sstMaxA,Cmp Env Max SST A,62.600,°F,,
MAINTENANCE,LIMITS,sdtMinA,Cmp Env Min SDT A,68.000,°F,,
MAINTENANCE,LIMITS,sdtMaxA,Cmp Env Max SDT A,161.000,°F,,
MAINTENANCE,LIMITS,sstMinB,Cmp Env Min SST B,-10.000,°F,,
MAINTENANCE,LIMITS,sstMaxB,Cmp Env Max SST B,62.600,°F,,
MAINTENANCE,LIMITS,sdtMinB,Cmp Env Min SDT B,68.000,°F,,
MAINTENANCE,LIMITS,sdtMaxB,Cmp Env Max SDT B,161.000,°F,,
MAINTENANCE,LIMITS,maxinc,Max  Compressor Rate,1.000,,,
MAINTENANCE,LIMITS,rchg_stp,SCT_Stpt for recharge,0.000,°F,,
MAINTENANCE,ECO_CTRL,eco_a,EXV Eco Pos. (Pct) A,0.0,%,,
MAINTENANCE,ECO_CTRL,eco_stpa,EXV Eco Pos. (Steps) A,0,,,
MAINTENANCE,ECO_CTRL,eco_sh_a,Eco Suction Superheat A,24.0,^F,,
MAINTENANCE,ECO_CTRL,esh_sp_a,Eco Suction SH Setpt A,18.0,^F,,
MAINTENANCE,ECO_CTRL,eco_sta,EXV Eco State A,0,,,
MAINTENANCE,ECO_CTRL,eco_lsta,EXV Eco Previous State A,0,,,
MAINTENANCE,ECO_CTRL,ecowposa,EXV Eco Wished Pos A,0.0,,,
MAINTENANCE,ECO_CTRL,eco_moda,EXV Eco Mode A,OFF,,,
MAINTENANCE,ECO_CTRL,eco_txta,EXV Eco Mode Txt A,Off,,,
